gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  14:46:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 14:46:20 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000b0c   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000b0e   ffe5
000b10   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000b12   ffe5
000b14   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000b16   ffe5
000b18   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
000b1a   ffe5
000b1c   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
000b1e   ffe5
000b20   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000b22   ffe5
000b24   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000b26   ffe5
000b28   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
000b2a   ffe5
000b2c   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000b2e   ffe5
000b30   0e02     movlw	0x2                	MOVLW	0x02
000b32   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000b34   f000
000b36   0e03     movlw	0x3                	MOVLW	0x03
000b38   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000b3a   f001
000b3c   0e04     movlw	0x4                	MOVLW	0x04
000b3e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000b40   f002
000b42   0e05     movlw	0x5                	MOVLW	0x05
000b44   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000b46   f003
000b48   0e06     movlw	0x6                	MOVLW	0x06
000b4a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000b4c   f004
000b4e   0e07     movlw	0x7                	MOVLW	0x07
000b50   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000b52   f005
000b54   0e08     movlw	0x8                	MOVLW	0x08
000b56   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000b58   f006
000b5a   0e09     movlw	0x9                	MOVLW	0x09
000b5c   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000b5e   f007
                                           ;	.line	308; testint.c	char       *d = dst;
000b60   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000b62   f008
000b64   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000b66   f009
000b68   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000b6a   f00a
                                           ;	.line	309; testint.c	const char *s = src;
000b6c   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
000b6e   f00b
000b70   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
000b72   f00c
000b74   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
000b76   f00d
                                           ;	.line	310; testint.c	size_t      n = siz;
000b78   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
000b7a   f00e
000b7c   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
000b7e   f00f
                                           ;	.line	313; testint.c	if (n != 0)
000b80   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000b82   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000b84   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000b86   d03e     bra	0xc04                	BRA	_00336_DS_
                                           ;	.line	315; testint.c	while (--n != 0)
000b88   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
000b8a   f010
000b8c   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
000b8e   f011
000b90   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
000b92   f012
000b94   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
000b96   f013
000b98   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
000b9a   f014
                                           _00332_DS_:
000b9c   0eff     movlw	0xff               	MOVLW	0xff
000b9e   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
000ba0   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000ba2   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
000ba4   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
000ba6   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
000ba8   e01d     bz	0xbe4                 	BZ	_00351_DS_
                                           ;	.line	317; testint.c	if ((*d++ = *s++) == '\0')
000baa   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
000bac   ffe9
000bae   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
000bb0   fff3
000bb2   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
000bb4   ecf9     call	0x19f2, 0           	CALL	__gptrget1
000bb6   f00c
000bb8   6e15     movwf	0x15, 0            	MOVWF	r0x15
000bba   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
000bbc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000bbe   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
000bc0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000bc2   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
000bc4   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000bc6   ffe5
000bc8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000bca   ffe9
000bcc   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000bce   fff3
000bd0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000bd2   ec25     call	0x1a4a, 0           	CALL	__gptrput1
000bd4   f00d
000bd6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000bd8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000bda   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000bdc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000bde   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000be0   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
000be2   e1dc     bnz	0xb9c                	BNZ	_00332_DS_
                                           _00351_DS_:
                                           ;	.line	318; testint.c	break;
000be4   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
000be6   f00b
000be8   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
000bea   f00c
000bec   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
000bee   f00d
000bf0   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000bf2   f008
000bf4   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000bf6   f009
000bf8   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000bfa   f00a
000bfc   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
000bfe   f00e
000c00   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
000c02   f00f
                                           _00336_DS_:
                                           ;	.line	323; testint.c	if (n == 0)
000c04   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000c06   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
000c08   e127     bnz	0xc58                	BNZ	_00343_DS_
                                           ;	.line	325; testint.c	if (siz != 0)
000c0a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c0c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000c0e   e009     bz	0xc22                 	BZ	_00350_DS_
                                           ;	.line	326; testint.c	*d = '\0';          /* NUL-terminate dst */
000c10   0e00     movlw	0                  	MOVLW	0x00
000c12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c14   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000c16   ffe9
000c18   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
000c1a   fff3
000c1c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000c1e   ec25     call	0x1a4a, 0           	CALL	__gptrput1
000c20   f00d
                                           _00350_DS_:
                                           ;	.line	327; testint.c	while (*s++)
000c22   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
000c24   f000
000c26   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
000c28   f001
000c2a   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
000c2c   f002
                                           _00339_DS_:
000c2e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000c30   ffe9
000c32   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000c34   fff3
000c36   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c38   ecf9     call	0x19f2, 0           	CALL	__gptrget1
000c3a   f00c
000c3c   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c3e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000c40   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c42   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000c44   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000c46   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000c48   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c4a   e1f1     bnz	0xc2e                	BNZ	_00339_DS_
000c4c   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
000c4e   f00b
000c50   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
000c52   f00c
000c54   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
000c56   f00d
                                           _00343_DS_:
                                           ;	.line	333; testint.c	return (s - src - 1);       /* count does not include NUL */
000c58   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c5a   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
000c5c   6e03     movwf	0x3, 0             	MOVWF	r0x03
000c5e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c60   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
000c62   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c64   0eff     movlw	0xff               	MOVLW	0xff
000c66   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000c68   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000c6a   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
000c6c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000c6e   fff3
000c70   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c72   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
000c74   f015
000c76   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
000c78   f014
000c7a   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
000c7c   f013
000c7e   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
000c80   f012
000c82   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
000c84   f011
000c86   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
000c88   f010
000c8a   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000c8c   f00f
000c8e   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000c90   f00e
000c92   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000c94   f00d
000c96   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000c98   f00c
000c9a   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000c9c   f00b
000c9e   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000ca0   f00a
000ca2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000ca4   f009
000ca6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000ca8   f008
000caa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000cac   f007
000cae   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000cb0   f006
000cb2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000cb4   f005
000cb6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000cb8   f004
000cba   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000cbc   f003
000cbe   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000cc0   f002
000cc2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000cc4   f001
000cc6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000cc8   f000
000cca   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ccc   ffd9
000cce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_string	code
                                           _display_string:
                                           ;	.line	261; testint.c	void display_string(BYTE pos, char* text)
001344   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001346   ffe5
001348   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00134a   ffd9
00134c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00134e   ffe5
001350   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001352   ffe5
001354   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001356   ffe5
001358   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00135a   ffe5
00135c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00135e   ffe5
001360   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001362   ffe5
001364   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001366   ffe5
001368   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00136a   ffe5
00136c   0e02     movlw	0x2                	MOVLW	0x02
00136e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001370   f000
001372   0e03     movlw	0x3                	MOVLW	0x03
001374   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001376   f001
001378   0e04     movlw	0x4                	MOVLW	0x04
00137a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00137c   f002
00137e   0e05     movlw	0x5                	MOVLW	0x05
001380   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001382   f003
                                           ;	.line	263; testint.c	BYTE l= strlen(text)+1;
001384   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001386   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001388   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00138a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00138c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00138e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001390   ec3e     call	0x187c, 0           	CALL	_strlen
001392   f00c
001394   6e04     movwf	0x4, 0             	MOVWF	r0x04
001396   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001398   f005
00139a   0e03     movlw	0x3                	MOVLW	0x03
00139c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00139e   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	264; testint.c	BYTE max= 32-pos;
0013a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013a2   0820     sublw	0x20               	SUBLW	0x20
0013a4   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	265; testint.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
0013a6   6a06     clrf	0x6, 0              	CLRF	r0x06
0013a8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0013aa   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0013ac   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0013ae   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0013b0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0013b2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0013b4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013b6   6e00     movwf	0, 0               	MOVWF	r0x00
0013b8   0e80     movlw	0x80               	MOVLW	0x80
0013ba   6e07     movwf	0x7, 0             	MOVWF	r0x07
0013bc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0013be   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0013c0   e302     bnc	0x13c6               	BNC	_00323_DS_
0013c2   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
0013c4   f004
                                           _00323_DS_:
0013c6   6a05     clrf	0x5, 0              	CLRF	r0x05
0013c8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0013ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013cc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0013ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013d0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0013d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013d4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0013d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013d8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0013da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013dc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0013de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0013e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013e8   ec68     call	0xad0, 0            	CALL	_strlcpy
0013ea   f005
0013ec   0e08     movlw	0x8                	MOVLW	0x08
0013ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	266; testint.c	LCDUpdate();
0013f0   ec05     call	0x60a, 0            	CALL	_LCDUpdate
0013f2   f003
0013f4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0013f6   f007
0013f8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0013fa   f006
0013fc   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0013fe   f005
001400   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001402   f004
001404   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001406   f003
001408   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00140a   f002
00140c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00140e   f001
001410   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001412   f000
001414   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001416   ffd9
001418   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__display_word	code
                                           _display_word:
                                           ;	.line	239; testint.c	void display_word(BYTE pos, WORD w) //WORD is a 16 bits unsigned
00110c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00110e   ffe5
001110   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001112   ffd9
001114   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001116   ffe5
001118   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00111a   ffe5
00111c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00111e   ffe5
001120   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001122   ffe5
001124   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001126   ffe5
001128   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00112a   ffe5
00112c   0e02     movlw	0x2                	MOVLW	0x02
00112e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001130   f000
001132   0e03     movlw	0x3                	MOVLW	0x03
001134   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001136   f001
001138   0e04     movlw	0x4                	MOVLW	0x04
00113a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00113c   f002
                                           ;	.line	247; testint.c	ultoa(w, WDigit, radix);      
00113e   6a03     clrf	0x3, 0              	CLRF	r0x03
001140   6a04     clrf	0x4, 0              	CLRF	r0x04
001142   0e0a     movlw	0xa                	MOVLW	0x0a
001144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001146   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
001148   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00114a   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
00114c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00114e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001150   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001152   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001154   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001156   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001158   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00115c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115e   ec68     call	0xcd0, 0            	CALL	_ultoa
001160   f006
001162   0e07     movlw	0x7                	MOVLW	0x07
001164   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	248; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
001166   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00304_DS_:
001168   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
00116a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00116c   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
00116e   6e02     movwf	0x2, 0             	MOVWF	r0x02
001170   0e80     movlw	0x80               	MOVLW	0x80
001172   6e04     movwf	0x4, 0             	MOVWF	r0x04
001174   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001176   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001178   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00117a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00117c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00117e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001180   ec3e     call	0x187c, 0           	CALL	_strlen
001182   f00c
001184   6e02     movwf	0x2, 0             	MOVWF	r0x02
001186   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001188   f003
00118a   0e03     movlw	0x3                	MOVLW	0x03
00118c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00118e   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
001190   f004
001192   6a05     clrf	0x5, 0              	CLRF	r0x05
001194   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001196   0f80     addlw	0x80               	ADDLW	0x80
001198   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00119a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00119c   0f80     addlw	0x80               	ADDLW	0x80
00119e   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0011a0   e102     bnz	0x11a6               	BNZ	_00314_DS_
0011a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0011a4   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00314_DS_:
0011a6   e21c     bc	0x11e0                	BC	_00307_DS_
                                           ;	.line	250; testint.c	LCDText[LCDPos++] = WDigit[j];
0011a8   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0011aa   f002
0011ac   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0011ae   6a03     clrf	0x3, 0              	CLRF	r0x03
0011b0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0011b2   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0011b4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0011b6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0011b8   0e10     movlw	0x10               	MOVLW	LOW(_display_word_WDigit_1_1)
0011ba   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0011bc   6e04     movwf	0x4, 0             	MOVWF	r0x04
0011be   6a05     clrf	0x5, 0              	CLRF	r0x05
0011c0   0e0e     movlw	0xe                	MOVLW	HIGH(_display_word_WDigit_1_1)
0011c2   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0011c4   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0011c6   ffe9
0011c8   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0011ca   ffea
0011cc   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0011ce   f004
0011d0   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0011d2   ffe9
0011d4   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0011d6   ffea
0011d8   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0011da   ffef
                                           ;	.line	248; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
0011dc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0011de   d7c4     bra	0x1168               	BRA	_00304_DS_
                                           _00307_DS_:
                                           ;	.line	252; testint.c	if(LCDPos < 32u)
0011e0   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0011e2   f001
0011e4   6a02     clrf	0x2, 0              	CLRF	r0x02
0011e6   0e00     movlw	0                  	MOVLW	0x00
0011e8   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0011ea   e102     bnz	0x11f0               	BNZ	_00315_DS_
0011ec   0e20     movlw	0x20               	MOVLW	0x20
0011ee   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00315_DS_:
0011f0   e20b     bc	0x1208                	BC	_00303_DS_
                                           ;	.line	253; testint.c	LCDText[LCDPos] = 0;
0011f2   6a01     clrf	0x1, 0              	CLRF	r0x01
0011f4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0011f6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0011f8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0011fa   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0011fc   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0011fe   ffe9
001200   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001202   ffea
001204   0e00     movlw	0                  	MOVLW	0x00
001206   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00303_DS_:
                                           ;	.line	254; testint.c	LCDUpdate();
